primary,name,drugbank_id,kegg_id,pharmgkb_id,umls_cui,mesh_id,iDISK_id,CID,id,score,score_norm,transE_vote,transR_vote,complEx_vote,DistMult_vote,vote_score,vote_score_normed
DrugBank:DB16101,Baicalein,DB16101,,,C0052927,C006680,,,7655,-2.1985002,0.6732632,22496,24826,23079,27029,97430,0.9550845561203287
DrugBank:DB03796,Palmitic Acid,DB03796,D05341,,C0030234,D019308,,,2343,-1.2327998,0.8246677,24398,24630,24269,24116,97413,0.9549034024913952
DrugBank:DB04173,Fructose,DB04173,D00114,PA449716,C0016745,D005632,,,1630,-1.612917,0.7650721,23785,24169,23703,25721,97378,0.9545304391377087
KEGG:D04970,Methacholine chloride,,D04970,PA450398,C0079829,D016210,,,11828,-2.16005,0.6792915,22626,25365,23356,26025,97372,0.9544665025627912
DrugBank:DB11588,Carbon monoxide,DB11588,D09706,,C0007018,D002248,,,8398,-2.3546972,0.64877427,21926,25392,23663,26378,97359,0.9543279733171361
MeSH:C093642,SB 203580,,,,C0297666,C093642,,,14045,-2.1055696,0.6878331,22781,25073,23313,26060,97227,0.952921368668947
DrugBank:DB12029,Chlorogenic Acid,DB12029,,,C0008240,D002726,,,8647,-1.9954457,0.7050985,23055,23907,24553,25711,97226,0.9529107125731275
MeSH:D008628,Mercury,,,,C0025424,D008628,,,11803,-1.2403855,0.82347834,24372,25102,24252,23499,97225,0.9529000564773078
KEGG:D03625,Cycloheximide,,D03625,,C0010572,D003513,,,9191,-1.7577664,0.7423623,23545,24809,23931,24935,97220,0.9528467759982098
DrugBank:DB13366,Hydrochloric acid,DB13366,D02057,,C0020259,D006851,,,10932,-2.2469037,0.6656744,22345,24687,23626,26419,97077,0.9513229542960051
DrugBank:DB09526,Hydroquinone,DB09526,D00073,PA449924,C0020306,C031927,,,1313,-1.8660864,0.7253797,23344,25658,24823,23246,97071,0.9512590177210873
DrugBank:DB00050,Cetrorelix,DB00050,D07665,PA164764506,C0209366,C062876,,CID125074886,8562,-1.4797181,0.7859553,24026,26225,25323,21477,97051,0.951045895804695
DrugBank:DB07795,Fisetin,DB07795,,,C0060397,C017875,,,10318,-1.9922534,0.70559895,23064,24741,22719,26486,97010,0.950608995876091
PharmGKB:PA451776,triglycerides,,,PA451776,C0041004,D014280,,,14863,-2.4083483,0.64036274,21715,25268,23187,26838,97008,0.9505876836844518
MeSH:D007306,Insecticides,,,,C0021576,D007306,,,11144,-2.16775,0.67808425,22600,24143,23269,26994,97006,0.9505663714928125
DrugBank:DB09028,Cytisine,DB09028,D07770,PA166153416,C0056913,C004712,,,9268,-1.7558718,0.74265933,23548,24573,24143,24727,96991,0.9504065300555182
DrugBank:DB01917,Putrescine,DB01917,,,C0034170,D011700,,,13645,-2.062014,0.69466174,22894,25899,23990,24184,96967,0.9501507837558476
DrugBank:DB11134,Cupric oxide,DB11134,,,C0056598,C030973,,,9136,-1.2453867,0.82269424,24365,25525,24645,22400,96935,0.94980978868962
DrugBank:DB04942,Tamibarotene,DB04942,D01418,PA164743464,C1567753,C061133,,,3643,-1.1598458,0.8361055,24542,25712,24806,21867,96927,0.9497245399230629
KEGG:D02413,Butylated hydroxytoluene,,D02413,PA448704,C0006507,D002084,,,8190,-1.800713,0.7356291,23459,24490,23174,25798,96921,0.9496606033481454
DrugBank:DB04652,Corticosterone,DB04652,,,C0010124,D003345,,,9060,-1.5524349,0.7745546,23888,25748,25584,21681,96901,0.9494474814317531
DrugBank:DB08842,Acetylcarnitine,DB08842,,,C0001040,D000108,,,6491,-1.8005266,0.7356583,23460,24755,23700,24979,96894,0.9493728887610158
DrugBank:DB02342,2-Methoxyestradiol,DB02342,,PA13496724,C0046319,D000077584,,,5432,-1.9019606,0.7197553,23266,25054,24082,24462,96864,0.9490532058864274
PharmGKB:PA128406983,pesticides,,,PA128406983,C0031253,D010575,,,13118,-1.7440054,0.7445198,23567,25509,23656,24113,96845,0.9488507400658548
